

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Dec 08 16:05:19 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1579
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
  3161                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3162                           
  3163                           
  3164                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3165     022C  3181  2153  3182   	fcall	_PIN_MANAGER_Initialize
  3166                           
  3167                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3168     022F  3182  2251  3182   	fcall	_OSCILLATOR_Initialize
  3169                           
  3170                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  3171     0232  3182  2292  3182   	fcall	_WDT_Initialize
  3172                           
  3173                           ;mcc_generated_files/mcc.c: 56:     PWM1_Initialize();
  3174     0235  3182  2213  3182   	fcall	_PWM1_Initialize
  3175                           
  3176                           ;mcc_generated_files/mcc.c: 57:     PWM2_Initialize();
  3177     0238  3181  21FA  3182   	fcall	_PWM2_Initialize
  3178                           
  3179                           ;mcc_generated_files/mcc.c: 58:     PWM4_Initialize();
  3180     023B  3181  21C8  3182   	fcall	_PWM4_Initialize
  3181                           
  3182                           ;mcc_generated_files/mcc.c: 59:     PWM3_Initialize();
  3183     023E  3181  21E1  3182   	fcall	_PWM3_Initialize
  3184     0241                     l112:
  3185     0241  0008               	return
  3186     0242                     __end_of_SYSTEM_Initialize:
  3187                           
  3188                           	psect	text2
  3189     0292                     __ptext2:	
  3190 ;; *************** function _WDT_Initialize *****************
  3191 ;; Defined at:
  3192 ;;		line 76 in file "mcc_generated_files/mcc.c"
  3193 ;; Parameters:    Size  Location     Type
  3194 ;;		None
  3195 ;; Auto vars:     Size  Location     Type
  3196 ;;		None
  3197 ;; Return value:  Size  Location     Type
  3198 ;;                  1    wreg      void 
  3199 ;; Registers used:
  3200 ;;		wreg
  3201 ;; Tracked objects:
  3202 ;;		On entry : 0/0
  3203 ;;		On exit  : 0/0
  3204 ;;		Unchanged: 0/0
  3205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3206 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3207 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3208 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3209 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3210 ;;Total ram usage:        0 bytes
  3211 ;; Hardware stack levels used: 1
  3212 ;; Hardware stack levels required when called: 6
  3213 ;; This function calls:
  3214 ;;		Nothing
  3215 ;; This function is called by:
  3216 ;;		_SYSTEM_Initialize
  3217 ;; This function uses a non-reentrant model
  3218 ;;
  3219                           
  3220     0292                     _WDT_Initialize:	
  3221                           ;psect for function _WDT_Initialize
  3222                           
  3223     0292                     l1975:	
  3224                           ;incstack = 0
  3225                           ; Regs used in _WDT_Initialize: [wreg]
  3226                           
  3227                           
  3228                           ;mcc_generated_files/mcc.c: 79:     WDTCON = 0x10;
  3229     0292  3010               	movlw	16
  3230     0293  0021               	movlb	1	; select bank1
  3231     0294  0097               	movwf	23	;volatile
  3232     0295                     l121:
  3233     0295  0008               	return
  3234     0296                     __end_of_WDT_Initialize:
  3235                           
  3236                           	psect	text3
  3237     01C8                     __ptext3:	
  3238 ;; *************** function _PWM4_Initialize *****************
  3239 ;; Defined at:
  3240 ;;		line 58 in file "mcc_generated_files/pwm4.c"
  3241 ;; Parameters:    Size  Location     Type
  3242 ;;		None
  3243 ;; Auto vars:     Size  Location     Type
  3244 ;;		None
  3245 ;; Return value:  Size  Location     Type
  3246 ;;                  1    wreg      void 
  3247 ;; Registers used:
  3248 ;;		wreg, status,2
  3249 ;; Tracked objects:
  3250 ;;		On entry : 0/0
  3251 ;;		On exit  : 0/0
  3252 ;;		Unchanged: 0/0
  3253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3254 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3255 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3256 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3257 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3258 ;;Total ram usage:        0 bytes
  3259 ;; Hardware stack levels used: 1
  3260 ;; Hardware stack levels required when called: 6
  3261 ;; This function calls:
  3262 ;;		Nothing
  3263 ;; This function is called by:
  3264 ;;		_SYSTEM_Initialize
  3265 ;; This function uses a non-reentrant model
  3266 ;;
  3267                           
  3268     01C8                     _PWM4_Initialize:	
  3269                           ;psect for function _PWM4_Initialize
  3270                           
  3271     01C8                     l2029:	
  3272                           ;incstack = 0
  3273                           ; Regs used in _PWM4_Initialize: [wreg+status,2]
  3274                           
  3275                           
  3276                           ;mcc_generated_files/pwm4.c: 63:     PWM4INTE = 0x00;
  3277     01C8  003B               	movlb	27	; select bank27
  3278     01C9  01CC               	clrf	76	;volatile
  3279                           
  3280                           ;mcc_generated_files/pwm4.c: 66:     PWM4INTF = 0x00;
  3281     01CA  01CD               	clrf	77	;volatile
  3282     01CB                     l2031:
  3283                           
  3284                           ;mcc_generated_files/pwm4.c: 69:     PWM4CLKCON = 0x20;
  3285     01CB  3020               	movlw	32
  3286     01CC  00CE               	movwf	78	;volatile
  3287     01CD                     l2033:
  3288                           
  3289                           ;mcc_generated_files/pwm4.c: 72:     PWM4LDCON = 0x00;
  3290     01CD  01CF               	clrf	79	;volatile
  3291     01CE                     l2035:
  3292                           
  3293                           ;mcc_generated_files/pwm4.c: 75:     PWM4OFCON = 0x00;
  3294     01CE  01D0               	clrf	80	;volatile
  3295     01CF                     l2037:
  3296                           
  3297                           ;mcc_generated_files/pwm4.c: 78:     PWM4PHH = 0x00;
  3298     01CF  01C2               	clrf	66	;volatile
  3299     01D0                     l2039:
  3300                           
  3301                           ;mcc_generated_files/pwm4.c: 81:     PWM4PHL = 0x00;
  3302     01D0  01C1               	clrf	65	;volatile
  3303     01D1                     l2041:
  3304                           
  3305                           ;mcc_generated_files/pwm4.c: 84:     PWM4DCH = 0x2E;
  3306     01D1  302E               	movlw	46
  3307     01D2  00C4               	movwf	68	;volatile
  3308     01D3                     l2043:
  3309                           
  3310                           ;mcc_generated_files/pwm4.c: 87:     PWM4DCL = 0x14;
  3311     01D3  3014               	movlw	20
  3312     01D4  00C3               	movwf	67	;volatile
  3313     01D5                     l2045:
  3314                           
  3315                           ;mcc_generated_files/pwm4.c: 90:     PWM4PRH = 0xFF;
  3316     01D5  30FF               	movlw	255
  3317     01D6  00C6               	movwf	70	;volatile
  3318     01D7                     l2047:
  3319                           
  3320                           ;mcc_generated_files/pwm4.c: 93:     PWM4PRL = 0xFF;
  3321     01D7  30FF               	movlw	255
  3322     01D8  00C5               	movwf	69	;volatile
  3323     01D9                     l2049:
  3324                           
  3325                           ;mcc_generated_files/pwm4.c: 96:     PWM4OFH = 0x00;
  3326     01D9  01C8               	clrf	72	;volatile
  3327                           
  3328                           ;mcc_generated_files/pwm4.c: 99:     PWM4OFL = 0x01;
  3329     01DA  3001               	movlw	1
  3330     01DB  00C7               	movwf	71	;volatile
  3331     01DC                     l2051:
  3332                           
  3333                           ;mcc_generated_files/pwm4.c: 102:     PWM4TMRH = 0x00;
  3334     01DC  01CA               	clrf	74	;volatile
  3335     01DD                     l2053:
  3336                           
  3337                           ;mcc_generated_files/pwm4.c: 105:     PWM4TMRL = 0x00;
  3338     01DD  01C9               	clrf	73	;volatile
  3339                           
  3340                           ;mcc_generated_files/pwm4.c: 108:     PWM4CON = 0x80;
  3341     01DE  3080               	movlw	128
  3342     01DF  00CB               	movwf	75	;volatile
  3343     01E0                     l402:
  3344     01E0  0008               	return
  3345     01E1                     __end_of_PWM4_Initialize:
  3346                           
  3347                           	psect	text4
  3348     01E1                     __ptext4:	
  3349 ;; *************** function _PWM3_Initialize *****************
  3350 ;; Defined at:
  3351 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  3352 ;; Parameters:    Size  Location     Type
  3353 ;;		None
  3354 ;; Auto vars:     Size  Location     Type
  3355 ;;		None
  3356 ;; Return value:  Size  Location     Type
  3357 ;;                  1    wreg      void 
  3358 ;; Registers used:
  3359 ;;		wreg, status,2
  3360 ;; Tracked objects:
  3361 ;;		On entry : 0/0
  3362 ;;		On exit  : 0/0
  3363 ;;		Unchanged: 0/0
  3364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3365 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3366 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3367 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3368 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3369 ;;Total ram usage:        0 bytes
  3370 ;; Hardware stack levels used: 1
  3371 ;; Hardware stack levels required when called: 6
  3372 ;; This function calls:
  3373 ;;		Nothing
  3374 ;; This function is called by:
  3375 ;;		_SYSTEM_Initialize
  3376 ;; This function uses a non-reentrant model
  3377 ;;
  3378                           
  3379     01E1                     _PWM3_Initialize:	
  3380                           ;psect for function _PWM3_Initialize
  3381                           
  3382     01E1                     l2055:	
  3383                           ;incstack = 0
  3384                           ; Regs used in _PWM3_Initialize: [wreg+status,2]
  3385                           
  3386                           
  3387                           ;mcc_generated_files/pwm3.c: 63:     PWM3INTE = 0x00;
  3388     01E1  003B               	movlb	27	; select bank27
  3389     01E2  01BC               	clrf	60	;volatile
  3390                           
  3391                           ;mcc_generated_files/pwm3.c: 66:     PWM3INTF = 0x00;
  3392     01E3  01BD               	clrf	61	;volatile
  3393     01E4                     l2057:
  3394                           
  3395                           ;mcc_generated_files/pwm3.c: 69:     PWM3CLKCON = 0x20;
  3396     01E4  3020               	movlw	32
  3397     01E5  00BE               	movwf	62	;volatile
  3398     01E6                     l2059:
  3399                           
  3400                           ;mcc_generated_files/pwm3.c: 72:     PWM3LDCON = 0x00;
  3401     01E6  01BF               	clrf	63	;volatile
  3402     01E7                     l2061:
  3403                           
  3404                           ;mcc_generated_files/pwm3.c: 75:     PWM3OFCON = 0x00;
  3405     01E7  01C0               	clrf	64	;volatile
  3406     01E8                     l2063:
  3407                           
  3408                           ;mcc_generated_files/pwm3.c: 78:     PWM3PHH = 0x00;
  3409     01E8  01B2               	clrf	50	;volatile
  3410     01E9                     l2065:
  3411                           
  3412                           ;mcc_generated_files/pwm3.c: 81:     PWM3PHL = 0x00;
  3413     01E9  01B1               	clrf	49	;volatile
  3414     01EA                     l2067:
  3415                           
  3416                           ;mcc_generated_files/pwm3.c: 84:     PWM3DCH = 0x2E;
  3417     01EA  302E               	movlw	46
  3418     01EB  00B4               	movwf	52	;volatile
  3419     01EC                     l2069:
  3420                           
  3421                           ;mcc_generated_files/pwm3.c: 87:     PWM3DCL = 0x14;
  3422     01EC  3014               	movlw	20
  3423     01ED  00B3               	movwf	51	;volatile
  3424     01EE                     l2071:
  3425                           
  3426                           ;mcc_generated_files/pwm3.c: 90:     PWM3PRH = 0xFF;
  3427     01EE  30FF               	movlw	255
  3428     01EF  00B6               	movwf	54	;volatile
  3429     01F0                     l2073:
  3430                           
  3431                           ;mcc_generated_files/pwm3.c: 93:     PWM3PRL = 0xFF;
  3432     01F0  30FF               	movlw	255
  3433     01F1  00B5               	movwf	53	;volatile
  3434     01F2                     l2075:
  3435                           
  3436                           ;mcc_generated_files/pwm3.c: 96:     PWM3OFH = 0x00;
  3437     01F2  01B8               	clrf	56	;volatile
  3438                           
  3439                           ;mcc_generated_files/pwm3.c: 99:     PWM3OFL = 0x01;
  3440     01F3  3001               	movlw	1
  3441     01F4  00B7               	movwf	55	;volatile
  3442     01F5                     l2077:
  3443                           
  3444                           ;mcc_generated_files/pwm3.c: 102:     PWM3TMRH = 0x00;
  3445     01F5  01BA               	clrf	58	;volatile
  3446     01F6                     l2079:
  3447                           
  3448                           ;mcc_generated_files/pwm3.c: 105:     PWM3TMRL = 0x00;
  3449     01F6  01B9               	clrf	57	;volatile
  3450                           
  3451                           ;mcc_generated_files/pwm3.c: 108:     PWM3CON = 0x80;
  3452     01F7  3080               	movlw	128
  3453     01F8  00BB               	movwf	59	;volatile
  3454     01F9                     l322:
  3455     01F9  0008               	return
  3456     01FA                     __end_of_PWM3_Initialize:
  3457                           
  3458                           	psect	text5
  3459     01FA                     __ptext5:	
  3460 ;; *************** function _PWM2_Initialize *****************
  3461 ;; Defined at:
  3462 ;;		line 58 in file "mcc_generated_files/pwm2.c"
  3463 ;; Parameters:    Size  Location     Type
  3464 ;;		None
  3465 ;; Auto vars:     Size  Location     Type
  3466 ;;		None
  3467 ;; Return value:  Size  Location     Type
  3468 ;;                  1    wreg      void 
  3469 ;; Registers used:
  3470 ;;		wreg, status,2
  3471 ;; Tracked objects:
  3472 ;;		On entry : 0/0
  3473 ;;		On exit  : 0/0
  3474 ;;		Unchanged: 0/0
  3475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3476 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3477 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3478 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3479 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3480 ;;Total ram usage:        0 bytes
  3481 ;; Hardware stack levels used: 1
  3482 ;; Hardware stack levels required when called: 6
  3483 ;; This function calls:
  3484 ;;		Nothing
  3485 ;; This function is called by:
  3486 ;;		_SYSTEM_Initialize
  3487 ;; This function uses a non-reentrant model
  3488 ;;
  3489                           
  3490     01FA                     _PWM2_Initialize:	
  3491                           ;psect for function _PWM2_Initialize
  3492                           
  3493     01FA                     l2003:	
  3494                           ;incstack = 0
  3495                           ; Regs used in _PWM2_Initialize: [wreg+status,2]
  3496                           
  3497                           
  3498                           ;mcc_generated_files/pwm2.c: 63:     PWM2INTE = 0x00;
  3499     01FA  003B               	movlb	27	; select bank27
  3500     01FB  01AC               	clrf	44	;volatile
  3501                           
  3502                           ;mcc_generated_files/pwm2.c: 66:     PWM2INTF = 0x00;
  3503     01FC  01AD               	clrf	45	;volatile
  3504     01FD                     l2005:
  3505                           
  3506                           ;mcc_generated_files/pwm2.c: 69:     PWM2CLKCON = 0x20;
  3507     01FD  3020               	movlw	32
  3508     01FE  00AE               	movwf	46	;volatile
  3509     01FF                     l2007:
  3510                           
  3511                           ;mcc_generated_files/pwm2.c: 72:     PWM2LDCON = 0x00;
  3512     01FF  01AF               	clrf	47	;volatile
  3513     0200                     l2009:
  3514                           
  3515                           ;mcc_generated_files/pwm2.c: 75:     PWM2OFCON = 0x00;
  3516     0200  01B0               	clrf	48	;volatile
  3517     0201                     l2011:
  3518                           
  3519                           ;mcc_generated_files/pwm2.c: 78:     PWM2PHH = 0x00;
  3520     0201  01A2               	clrf	34	;volatile
  3521     0202                     l2013:
  3522                           
  3523                           ;mcc_generated_files/pwm2.c: 81:     PWM2PHL = 0x00;
  3524     0202  01A1               	clrf	33	;volatile
  3525     0203                     l2015:
  3526                           
  3527                           ;mcc_generated_files/pwm2.c: 84:     PWM2DCH = 0x2E;
  3528     0203  302E               	movlw	46
  3529     0204  00A4               	movwf	36	;volatile
  3530     0205                     l2017:
  3531                           
  3532                           ;mcc_generated_files/pwm2.c: 87:     PWM2DCL = 0x14;
  3533     0205  3014               	movlw	20
  3534     0206  00A3               	movwf	35	;volatile
  3535     0207                     l2019:
  3536                           
  3537                           ;mcc_generated_files/pwm2.c: 90:     PWM2PRH = 0xFF;
  3538     0207  30FF               	movlw	255
  3539     0208  00A6               	movwf	38	;volatile
  3540     0209                     l2021:
  3541                           
  3542                           ;mcc_generated_files/pwm2.c: 93:     PWM2PRL = 0xFF;
  3543     0209  30FF               	movlw	255
  3544     020A  00A5               	movwf	37	;volatile
  3545     020B                     l2023:
  3546                           
  3547                           ;mcc_generated_files/pwm2.c: 96:     PWM2OFH = 0x00;
  3548     020B  01A8               	clrf	40	;volatile
  3549                           
  3550                           ;mcc_generated_files/pwm2.c: 99:     PWM2OFL = 0x01;
  3551     020C  3001               	movlw	1
  3552     020D  00A7               	movwf	39	;volatile
  3553     020E                     l2025:
  3554                           
  3555                           ;mcc_generated_files/pwm2.c: 102:     PWM2TMRH = 0x00;
  3556     020E  01AA               	clrf	42	;volatile
  3557     020F                     l2027:
  3558                           
  3559                           ;mcc_generated_files/pwm2.c: 105:     PWM2TMRL = 0x00;
  3560     020F  01A9               	clrf	41	;volatile
  3561                           
  3562                           ;mcc_generated_files/pwm2.c: 108:     PWM2CON = 0x80;
  3563     0210  3080               	movlw	128
  3564     0211  00AB               	movwf	43	;volatile
  3565     0212                     l242:
  3566     0212  0008               	return
  3567     0213                     __end_of_PWM2_Initialize:
  3568                           
  3569                           	psect	text6
  3570     0213                     __ptext6:	
  3571 ;; *************** function _PWM1_Initialize *****************
  3572 ;; Defined at:
  3573 ;;		line 58 in file "mcc_generated_files/pwm1.c"
  3574 ;; Parameters:    Size  Location     Type
  3575 ;;		None
  3576 ;; Auto vars:     Size  Location     Type
  3577 ;;		None
  3578 ;; Return value:  Size  Location     Type
  3579 ;;                  1    wreg      void 
  3580 ;; Registers used:
  3581 ;;		wreg, status,2
  3582 ;; Tracked objects:
  3583 ;;		On entry : 0/0
  3584 ;;		On exit  : 0/0
  3585 ;;		Unchanged: 0/0
  3586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3587 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3588 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3589 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3590 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3591 ;;Total ram usage:        0 bytes
  3592 ;; Hardware stack levels used: 1
  3593 ;; Hardware stack levels required when called: 6
  3594 ;; This function calls:
  3595 ;;		Nothing
  3596 ;; This function is called by:
  3597 ;;		_SYSTEM_Initialize
  3598 ;; This function uses a non-reentrant model
  3599 ;;
  3600                           
  3601     0213                     _PWM1_Initialize:	
  3602                           ;psect for function _PWM1_Initialize
  3603                           
  3604     0213                     l1977:	
  3605                           ;incstack = 0
  3606                           ; Regs used in _PWM1_Initialize: [wreg+status,2]
  3607                           
  3608                           
  3609                           ;mcc_generated_files/pwm1.c: 63:     PWM1INTE = 0x00;
  3610     0213  003B               	movlb	27	; select bank27
  3611     0214  019C               	clrf	28	;volatile
  3612                           
  3613                           ;mcc_generated_files/pwm1.c: 66:     PWM1INTF = 0x00;
  3614     0215  019D               	clrf	29	;volatile
  3615     0216                     l1979:
  3616                           
  3617                           ;mcc_generated_files/pwm1.c: 69:     PWM1CLKCON = 0x20;
  3618     0216  3020               	movlw	32
  3619     0217  009E               	movwf	30	;volatile
  3620     0218                     l1981:
  3621                           
  3622                           ;mcc_generated_files/pwm1.c: 72:     PWM1LDCON = 0x00;
  3623     0218  019F               	clrf	31	;volatile
  3624     0219                     l1983:
  3625                           
  3626                           ;mcc_generated_files/pwm1.c: 75:     PWM1OFCON = 0x00;
  3627     0219  01A0               	clrf	32	;volatile
  3628     021A                     l1985:
  3629                           
  3630                           ;mcc_generated_files/pwm1.c: 78:     PWM1PHH = 0x00;
  3631     021A  0192               	clrf	18	;volatile
  3632     021B                     l1987:
  3633                           
  3634                           ;mcc_generated_files/pwm1.c: 81:     PWM1PHL = 0x00;
  3635     021B  0191               	clrf	17	;volatile
  3636     021C                     l1989:
  3637                           
  3638                           ;mcc_generated_files/pwm1.c: 84:     PWM1DCH = 0x2E;
  3639     021C  302E               	movlw	46
  3640     021D  0094               	movwf	20	;volatile
  3641     021E                     l1991:
  3642                           
  3643                           ;mcc_generated_files/pwm1.c: 87:     PWM1DCL = 0x14;
  3644     021E  3014               	movlw	20
  3645     021F  0093               	movwf	19	;volatile
  3646     0220                     l1993:
  3647                           
  3648                           ;mcc_generated_files/pwm1.c: 90:     PWM1PRH = 0xFF;
  3649     0220  30FF               	movlw	255
  3650     0221  0096               	movwf	22	;volatile
  3651     0222                     l1995:
  3652                           
  3653                           ;mcc_generated_files/pwm1.c: 93:     PWM1PRL = 0xFF;
  3654     0222  30FF               	movlw	255
  3655     0223  0095               	movwf	21	;volatile
  3656     0224                     l1997:
  3657                           
  3658                           ;mcc_generated_files/pwm1.c: 96:     PWM1OFH = 0x00;
  3659     0224  0198               	clrf	24	;volatile
  3660                           
  3661                           ;mcc_generated_files/pwm1.c: 99:     PWM1OFL = 0x01;
  3662     0225  3001               	movlw	1
  3663     0226  0097               	movwf	23	;volatile
  3664     0227                     l1999:
  3665                           
  3666                           ;mcc_generated_files/pwm1.c: 102:     PWM1TMRH = 0x00;
  3667     0227  019A               	clrf	26	;volatile
  3668     0228                     l2001:
  3669                           
  3670                           ;mcc_generated_files/pwm1.c: 105:     PWM1TMRL = 0x00;
  3671     0228  0199               	clrf	25	;volatile
  3672                           
  3673                           ;mcc_generated_files/pwm1.c: 108:     PWM1CON = 0x80;
  3674     0229  3080               	movlw	128
  3675     022A  009B               	movwf	27	;volatile
  3676     022B                     l162:
  3677     022B  0008               	return
  3678     022C                     __end_of_PWM1_Initialize:
  3679                           
  3680                           	psect	text7
  3681     0153                     __ptext7:	
  3682 ;; *************** function _PIN_MANAGER_Initialize *****************
  3683 ;; Defined at:
  3684 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  3685 ;; Parameters:    Size  Location     Type
  3686 ;;		None
  3687 ;; Auto vars:     Size  Location     Type
  3688 ;;		None
  3689 ;; Return value:  Size  Location     Type
  3690 ;;                  1    wreg      void 
  3691 ;; Registers used:
  3692 ;;		wreg, status,2, status,0, pclath, cstack
  3693 ;; Tracked objects:
  3694 ;;		On entry : 0/0
  3695 ;;		On exit  : 0/0
  3696 ;;		Unchanged: 0/0
  3697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3698 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3699 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3700 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3701 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3702 ;;Total ram usage:        0 bytes
  3703 ;; Hardware stack levels used: 1
  3704 ;; Hardware stack levels required when called: 7
  3705 ;; This function calls:
  3706 ;;		_IOCCF4_SetInterruptHandler
  3707 ;; This function is called by:
  3708 ;;		_SYSTEM_Initialize
  3709 ;; This function uses a non-reentrant model
  3710 ;;
  3711                           
  3712     0153                     _PIN_MANAGER_Initialize:	
  3713                           ;psect for function _PIN_MANAGER_Initialize
  3714                           
  3715     0153                     l1921:	
  3716                           ;incstack = 0
  3717                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3718                           
  3719                           
  3720                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  3721     0153  0022               	movlb	2	; select bank2
  3722     0154  018C               	clrf	12	;volatile
  3723                           
  3724                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  3725     0155  018D               	clrf	13	;volatile
  3726                           
  3727                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  3728     0156  018E               	clrf	14	;volatile
  3729     0157                     l1923:
  3730                           
  3731                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0x2E;
  3732     0157  302E               	movlw	46
  3733     0158  0021               	movlb	1	; select bank1
  3734     0159  008C               	movwf	12	;volatile
  3735     015A                     l1925:
  3736                           
  3737                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0x00;
  3738     015A  018D               	clrf	13	;volatile
  3739                           
  3740                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0x5A;
  3741     015B  305A               	movlw	90
  3742     015C  008E               	movwf	14	;volatile
  3743                           
  3744                           ;mcc_generated_files/pin_manager.c: 76:     ANSELC = 0x02;
  3745     015D  3002               	movlw	2
  3746     015E  0023               	movlb	3	; select bank3
  3747     015F  008E               	movwf	14	;volatile
  3748     0160                     l1927:
  3749                           
  3750                           ;mcc_generated_files/pin_manager.c: 77:     ANSELB = 0x00;
  3751     0160  018D               	clrf	13	;volatile
  3752     0161                     l1929:
  3753                           
  3754                           ;mcc_generated_files/pin_manager.c: 78:     ANSELA = 0x06;
  3755     0161  3006               	movlw	6
  3756     0162  008C               	movwf	12	;volatile
