

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 24 16:58:29 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1579
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
  3583     0219  01A9               	clrf	41	;volatile
  3584                           
  3585                           ;mcc_generated_files/pwm2.c: 108:     PWM2CON = 0x80;
  3586     021A  3080               	movlw	128
  3587     021B  00AB               	movwf	43	;volatile
  3588     021C                     l242:
  3589     021C  0008               	return
  3590     021D                     __end_of_PWM2_Initialize:
  3591                           
  3592                           	psect	text6
  3593     021D                     __ptext6:	
  3594 ;; *************** function _PWM1_Initialize *****************
  3595 ;; Defined at:
  3596 ;;		line 58 in file "mcc_generated_files/pwm1.c"
  3597 ;; Parameters:    Size  Location     Type
  3598 ;;		None
  3599 ;; Auto vars:     Size  Location     Type
  3600 ;;		None
  3601 ;; Return value:  Size  Location     Type
  3602 ;;                  1    wreg      void 
  3603 ;; Registers used:
  3604 ;;		wreg, status,2
  3605 ;; Tracked objects:
  3606 ;;		On entry : 0/0
  3607 ;;		On exit  : 0/0
  3608 ;;		Unchanged: 0/0
  3609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3610 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3611 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3612 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3613 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3614 ;;Total ram usage:        0 bytes
  3615 ;; Hardware stack levels used: 1
  3616 ;; Hardware stack levels required when called: 6
  3617 ;; This function calls:
  3618 ;;		Nothing
  3619 ;; This function is called by:
  3620 ;;		_SYSTEM_Initialize
  3621 ;; This function uses a non-reentrant model
  3622 ;;
  3623                           
  3624     021D                     _PWM1_Initialize:	
  3625                           ;psect for function _PWM1_Initialize
  3626                           
  3627     021D                     l1977:	
  3628                           ;incstack = 0
  3629                           ; Regs used in _PWM1_Initialize: [wreg+status,2]
  3630                           
  3631                           
  3632                           ;mcc_generated_files/pwm1.c: 63:     PWM1INTE = 0x00;
  3633     021D  003B               	movlb	27	; select bank27
  3634     021E  019C               	clrf	28	;volatile
  3635                           
  3636                           ;mcc_generated_files/pwm1.c: 66:     PWM1INTF = 0x00;
  3637     021F  019D               	clrf	29	;volatile
  3638     0220                     l1979:
  3639                           
  3640                           ;mcc_generated_files/pwm1.c: 69:     PWM1CLKCON = 0x20;
  3641     0220  3020               	movlw	32
  3642     0221  009E               	movwf	30	;volatile
  3643     0222                     l1981:
  3644                           
  3645                           ;mcc_generated_files/pwm1.c: 72:     PWM1LDCON = 0x00;
  3646     0222  019F               	clrf	31	;volatile
  3647     0223                     l1983:
  3648                           
  3649                           ;mcc_generated_files/pwm1.c: 75:     PWM1OFCON = 0x00;
  3650     0223  01A0               	clrf	32	;volatile
  3651     0224                     l1985:
  3652                           
  3653                           ;mcc_generated_files/pwm1.c: 78:     PWM1PHH = 0x00;
  3654     0224  0192               	clrf	18	;volatile
  3655     0225                     l1987:
  3656                           
  3657                           ;mcc_generated_files/pwm1.c: 81:     PWM1PHL = 0x00;
  3658     0225  0191               	clrf	17	;volatile
  3659     0226                     l1989:
  3660                           
  3661                           ;mcc_generated_files/pwm1.c: 84:     PWM1DCH = 0x2E;
  3662     0226  302E               	movlw	46
  3663     0227  0094               	movwf	20	;volatile
  3664     0228                     l1991:
  3665                           
  3666                           ;mcc_generated_files/pwm1.c: 87:     PWM1DCL = 0x14;
  3667     0228  3014               	movlw	20
  3668     0229  0093               	movwf	19	;volatile
  3669     022A                     l1993:
  3670                           
  3671                           ;mcc_generated_files/pwm1.c: 90:     PWM1PRH = 0xFF;
  3672     022A  30FF               	movlw	255
  3673     022B  0096               	movwf	22	;volatile
  3674     022C                     l1995:
  3675                           
  3676                           ;mcc_generated_files/pwm1.c: 93:     PWM1PRL = 0xFF;
  3677     022C  30FF               	movlw	255
  3678     022D  0095               	movwf	21	;volatile
  3679     022E                     l1997:
  3680                           
  3681                           ;mcc_generated_files/pwm1.c: 96:     PWM1OFH = 0x00;
  3682     022E  0198               	clrf	24	;volatile
  3683                           
  3684                           ;mcc_generated_files/pwm1.c: 99:     PWM1OFL = 0x01;
  3685     022F  3001               	movlw	1
  3686     0230  0097               	movwf	23	;volatile
  3687     0231                     l1999:
  3688                           
  3689                           ;mcc_generated_files/pwm1.c: 102:     PWM1TMRH = 0x00;
  3690     0231  019A               	clrf	26	;volatile
  3691     0232                     l2001:
  3692                           
  3693                           ;mcc_generated_files/pwm1.c: 105:     PWM1TMRL = 0x00;
  3694     0232  0199               	clrf	25	;volatile
  3695                           
  3696                           ;mcc_generated_files/pwm1.c: 108:     PWM1CON = 0x80;
  3697     0233  3080               	movlw	128
  3698     0234  009B               	movwf	27	;volatile
  3699     0235                     l162:
  3700     0235  0008               	return
  3701     0236                     __end_of_PWM1_Initialize:
  3702                           
  3703                           	psect	text7
  3704     0162                     __ptext7:	
  3705 ;; *************** function _PIN_MANAGER_Initialize *****************
  3706 ;; Defined at:
  3707 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  3708 ;; Parameters:    Size  Location     Type
  3709 ;;		None
  3710 ;; Auto vars:     Size  Location     Type
  3711 ;;		None
  3712 ;; Return value:  Size  Location     Type
  3713 ;;                  1    wreg      void 
  3714 ;; Registers used:
  3715 ;;		wreg, status,2, status,0, pclath, cstack
  3716 ;; Tracked objects:
  3717 ;;		On entry : 0/0
  3718 ;;		On exit  : 0/0
  3719 ;;		Unchanged: 0/0
  3720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3721 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3722 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3723 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3724 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3725 ;;Total ram usage:        0 bytes
  3726 ;; Hardware stack levels used: 1
  3727 ;; Hardware stack levels required when called: 7
  3728 ;; This function calls:
  3729 ;;		_IOCCF4_SetInterruptHandler
  3730 ;; This function is called by:
  3731 ;;		_SYSTEM_Initialize
  3732 ;; This function uses a non-reentrant model
  3733 ;;
  3734                           
  3735     0162                     _PIN_MANAGER_Initialize:	
  3736                           ;psect for function _PIN_MANAGER_Initialize
  3737                           
  3738     0162                     l1921:	
  3739                           ;incstack = 0
  3740                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3741                           
  3742                           
  3743                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  3744     0162  0022               	movlb	2	; select bank2
  3745     0163  018C               	clrf	12	;volatile
  3746                           
  3747                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  3748     0164  018D               	clrf	13	;volatile
  3749                           
  3750                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  3751     0165  018E               	clrf	14	;volatile
  3752     0166                     l1923:
  3753                           
  3754                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0x2A;
  3755     0166  302A               	movlw	42
  3756     0167  0021               	movlb	1	; select bank1
  3757     0168  008C               	movwf	12	;volatile
  3758     0169                     l1925:
  3759                           
  3760                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0x00;
  3761     0169  018D               	clrf	13	;volatile
  3762                           
  3763                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0x58;
  3764     016A  3058               	movlw	88
  3765     016B  008E               	movwf	14	;volatile
  3766     016C                     l1927:
  3767                           
  3768                           ;mcc_generated_files/pin_manager.c: 76:     ANSELC = 0x00;
  3769     016C  0023               	movlb	3	; select bank3
  3770     016D  018E               	clrf	14	;volatile
  3771     016E                     l1929:
  3772                           
  3773                           ;mcc_generated_files/pin_manager.c: 77:     ANSELB = 0x00;
  3774     016E  018D               	clrf	13	;volatile
  3775                           
  3776                           ;mcc_generated_files/pin_manager.c: 78:     ANSELA = 0x02;
  3777     016F  3002               	movlw	2
  3778     0170  008C               	movwf	12	;volatile
  3779     0171                     l1931:
  3780                           
  3781                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  3782     0171  0024               	movlb	4	; select bank4
  3783     0172  018D               	clrf	13	;volatile
  3784     0173                     l1933:
  3785                           
  3786                           ;mcc_generated_files/pin_manager.c: 84:     WPUA = 0x00;
  3787     0173  018C               	clrf	12	;volatile
  3788     0174                     l1935:
  3789                           
  3790                           ;mcc_generated_files/pin_manager.c: 85:     WPUC = 0x00;
  3791     0174  018E               	clrf	14	;volatile
  3792     0175                     l1937:
  3793                           
  3794                           ;mcc_generated_files/pin_manager.c: 86:     OPTION_REGbits.nWPUEN = 1;
  3795     0175  0021               	movlb	1	; select bank1
  3796     0176  1795               	bsf	21,7	;volatile
  3797     0177                     l1939:
  3798                           
  3799                           ;mcc_generated_files/pin_manager.c: 91:     ODCONA = 0x00;
  3800     0177  0025               	movlb	5	; select bank5
  3801     0178  018C               	clrf	12	;volatile
  3802     0179                     l1941:
  3803                           
  3804                           ;mcc_generated_files/pin_manager.c: 92:     ODCONB = 0x00;
  3805     0179  018D               	clrf	13	;volatile
  3806     017A                     l1943:
  3807                           
  3808                           ;mcc_generated_files/pin_manager.c: 93:     ODCONC = 0x00;
  3809     017A  018E               	clrf	14	;volatile
  3810                           
  3811                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONA = 0x37;
  3812     017B  3037               	movlw	55
  3813     017C  0026               	movlb	6	; select bank6
  3814     017D  008C               	movwf	12	;volatile
  3815                           
  3816                           ;mcc_generated_files/pin_manager.c: 99:     SLRCONB = 0xF0;
  3817     017E  30F0               	movlw	240
  3818     017F  008D               	movwf	13	;volatile
  3819                           
  3820                           ;mcc_generated_files/pin_manager.c: 100:     SLRCONC = 0xFF;
  3821     0180  30FF               	movlw	255
  3822     0181  008E               	movwf	14	;volatile
  3823                           
  3824                           ;mcc_generated_files/pin_manager.c: 105:     INLVLA = 0x3F;
  3825     0182  303F               	movlw	63
  3826     0183  0027               	movlb	7	; select bank7
  3827     0184  008C               	movwf	12	;volatile
  3828                           
  3829                           ;mcc_generated_files/pin_manager.c: 106:     INLVLB = 0xF0;
  3830     0185  30F0               	movlw	240
  3831     0186  008D               	movwf	13	;volatile
  3832                           
  3833                           ;mcc_generated_files/pin_manager.c: 107:     INLVLC = 0xFF;
  3834     0187  30FF               	movlw	255
  3835     0188  008E               	movwf	14	;volatile
  3836     0189                     l1945:
  3837                           
  3838                           ;mcc_generated_files/pin_manager.c: 114:     IOCCFbits.IOCCF4 = 0;
  3839     0189  1219               	bcf	25,4	;volatile
  3840     018A                     l1947:
  3841                           
  3842                           ;mcc_generated_files/pin_manager.c: 116:     IOCCNbits.IOCCN4 = 0;
  3843     018A  1218               	bcf	24,4	;volatile
  3844     018B                     l1949:
  3845                           
  3846                           ;mcc_generated_files/pin_manager.c: 118:     IOCCPbits.IOCCP4 = 1;
  3847     018B  1617               	bsf	23,4	;volatile
  3848     018C                     l1951:
  3849                           
  3850                           ;mcc_generated_files/pin_manager.c: 123:     IOCCF4_SetInterruptHandler(IOCCF4_DefaultIn
      +                          terruptHandler);
  3851     018C  30B8               	movlw	low _IOCCF4_DefaultInterruptHandler
  3852     018D  0020               	movlb	0	; select bank0
  3853     018E  00B3               	movwf	IOCCF4_SetInterruptHandler@InterruptHandler
  3854     018F  3002               	movlw	high _IOCCF4_DefaultInterruptHandler
  3855     0190  00B4               	movwf	IOCCF4_SetInterruptHandler@InterruptHandler+1
  3856     0191  3182  227E  3181   	fcall	_IOCCF4_SetInterruptHandler
  3857     0194                     l1953:
  3858                           
  3859                           ;mcc_generated_files/pin_manager.c: 126:     INTCONbits.IOCIE = 1;
  3860     0194  158B               	bsf	11,3	;volatile
  3861     0195                     l1955:
  3862                           
  3863                           ;mcc_generated_files/pin_manager.c: 129:     RC0PPS = 0x04;
  3864     0195  3004               	movlw	4
  3865     0196  003D               	movlb	29	; select bank29
  3866     0197  00A0               	movwf	32	;volatile
  3867     0198                     l1957:
  3868                           
  3869                           ;mcc_generated_files/pin_manager.c: 130:     RB5PPS = 0x06;
  3870     0198  3006               	movlw	6
  3871     0199  009D               	movwf	29	;volatile
  3872     019A                     l1959:
  3873                           
  3874                           ;mcc_generated_files/pin_manager.c: 131:     RB4PPS = 0x05;
  3875     019A  3005               	movlw	5
  3876     019B  009C               	movwf	28	;volatile
  3877     019C                     l1961:
  3878                           
  3879                           ;mcc_generated_files/pin_manager.c: 132:     RA0PPS = 0x03;
  3880     019C  3003               	movlw	3
  3881     019D  0090               	movwf	16	;volatile
  3882     019E                     l71:
  3883     019E  0008               	return
  3884     019F                     __end_of_PIN_MANAGER_Initialize:
  3885                           
  3886                           	psect	text8
  3887     027E                     __ptext8:	
  3888 ;; *************** function _IOCCF4_SetInterruptHandler *****************
  3889 ;; Defined at:
  3890 ;;		line 162 in file "mcc_generated_files/pin_manager.c"
  3891 ;; Parameters:    Size  Location     Type
  3892 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  3893 ;;		 -> int_strb(1), IOCCF4_DefaultInterruptHandler(1), 
  3894 ;; Auto vars:     Size  Location     Type
  3895 ;;		None
  3896 ;; Return value:  Size  Location     Type
  3897 ;;                  1    wreg      void 
  3898 ;; Registers used:
  3899 ;;		wreg
  3900 ;; Tracked objects:
  3901 ;;		On entry : 0/0
  3902 ;;		On exit  : 0/0
  3903 ;;		Unchanged: 0/0
  3904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3905 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3906 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3907 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3908 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3909 ;;Total ram usage:        2 bytes
  3910 ;; Hardware stack levels used: 1
  3911 ;; Hardware stack levels required when called: 6
  3912 ;; This function calls:
  3913 ;;		Nothing
  3914 ;; This function is called by:
  3915 ;;		_PIN_MANAGER_Initialize
  3916 ;;		_main
  3917 ;; This function uses a non-reentrant model
  3918 ;;
  3919                           
  3920     027E                     _IOCCF4_SetInterruptHandler:	
  3921                           ;psect for function _IOCCF4_SetInterruptHandler
  3922                           
  3923     027E                     l1893:	
  3924                           ;incstack = 0
  3925                           ; Regs used in _IOCCF4_SetInterruptHandler: [wreg]
  3926                           
  3927                           
  3928                           ;mcc_generated_files/pin_manager.c: 163:     IOCCF4_InterruptHandler = InterruptHandler;
  3929     027E  0020               	movlb	0	; select bank0
  3930     027F  0834               	movf	IOCCF4_SetInterruptHandler@InterruptHandler+1,w
  3931     0280  00B8               	movwf	_IOCCF4_InterruptHandler+1
  3932     0281  0833               	movf	IOCCF4_SetInterruptHandler@InterruptHandler,w
  3933     0282  00B7               	movwf	_IOCCF4_InterruptHandler
  3934     0283                     l82:
  3935     0283  0008               	return
  3936     0284                     __end_of_IOCCF4_SetInterruptHandler:
  3937                           
  3938                           	psect	text9
  3939     025B                     __ptext9:	
  3940 ;; *************** function _OSCILLATOR_Initialize *****************
  3941 ;; Defined at:
  3942 ;;		line 62 in file "mcc_generated_files/mcc.c"
  3943 ;; Parameters:    Size  Location     Type
  3944 ;;		None
  3945 ;; Auto vars:     Size  Location     Type
  3946 ;;		None
  3947 ;; Return value:  Size  Location     Type
  3948 ;;                  1    wreg      void 
  3949 ;; Registers used:
  3950 ;;		wreg, status,2
  3951 ;; Tracked objects:
  3952 ;;		On entry : 0/0
  3953 ;;		On exit  : 0/0
  3954 ;;		Unchanged: 0/0
  3955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3956 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3957 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3958 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3959 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3960 ;;Total ram usage:        0 bytes
  3961 ;; Hardware stack levels used: 1
  3962 ;; Hardware stack levels required when called: 6
  3963 ;; This function calls:
  3964 ;;		Nothing
  3965 ;; This function is called by:
  3966 ;;		_SYSTEM_Initialize
  3967 ;; This function uses a non-reentrant model
  3968 ;;
  3969                           
  3970     025B                     _OSCILLATOR_Initialize:	
  3971                           ;psect for function _OSCILLATOR_Initialize
  3972                           
  3973     025B                     l1969:	
  3974                           ;incstack = 0
  3975                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3976                           
  3977                           
  3978                           ;mcc_generated_files/mcc.c: 65:     OSCCON = 0x70;
  3979     025B  3070               	movlw	112
  3980     025C  0021               	movlb	1	; select bank1
  3981     025D  0099               	movwf	25	;volatile
  3982     025E                     l1971:
  3983                           
  3984                           ;mcc_generated_files/mcc.c: 67:     OSCTUNE = 0x00;
  3985     025E  0198               	clrf	24	;volatile
  3986     025F                     l1973:
  3987                           
  3988                           ;mcc_generated_files/mcc.c: 69:     BORCON = 0x00;
  3989     025F  0022               	movlb	2	; select bank2
  3990     0260  0196               	clrf	22	;volatile
  3991     0261                     l115:	
  3992                           ;mcc_generated_files/mcc.c: 72:     {;mcc_generated_files/mcc.c: 73:     }
  3993                           
  3994                           
  3995                           ;mcc_generated_files/mcc.c: 71:     while(PLLR == 0)
  3996     0261  0021               	movlb	1	; select bank1
  3997     0262  1F1A               	btfss	26,6	;volatile
  3998     0263  2A65               	goto	u461
  3999     0264  2A66               	goto	u460
  4000     0265                     u461:
  4001     0265  2A61               	goto	l115
  4002     0266                     u460:
  4003     0266                     l118:
  4004     0266  0008               	return
  4005     0267                     __end_of_OSCILLATOR_Initialize:
  4006                           
  4007                           	psect	intentry
  4008     0004                     __pintentry:	
  4009 ;; *************** function _INTERRUPT_InterruptManager *****************
  4010 ;; Defined at:
  4011 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4012 ;; Parameters:    Size  Location     Type
  4013 ;;		None
  4014 ;; Auto vars:     Size  Location     Type
  4015 ;;		None
  4016 ;; Return value:  Size  Location     Type
  4017 ;;                  1    wreg      void 
  4018 ;; Registers used:
  4019 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4020 ;; Tracked objects:
  4021 ;;		On entry : 0/0
  4022 ;;		On exit  : 0/0
  4023 ;;		Unchanged: 0/0
  4024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4025 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4026 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4027 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4028 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4029 ;;Total ram usage:        0 bytes
  4030 ;; Hardware stack levels used: 1
  4031 ;; Hardware stack levels required when called: 5
  4032 ;; This function calls:
  4033 ;;		_PIN_MANAGER_IOC
  4034 ;; This function is called by:
  4035 ;;		Interrupt level 1
  4036 ;; This function uses a non-reentrant model
  4037 ;;
  4038                           
  4039     0004                     _INTERRUPT_InterruptManager:
  4040                           
  4041                           ;incstack = 0
  4042     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4043                           
  4044                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  4045     0005  3180               	pagesel	$
  4046     0006                     i1l2087:
  4047                           
  4048                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.IOCIE == 1 && INTCONbits
      +                          .IOCIF == 1)
  4049     0006  1D8B               	btfss	11,3	;volatile
  4050     0007  2809               	goto	u48_21
  4051     0008  280A               	goto	u48_20
  4052     0009                     u48_21:
  4053     0009  2811               	goto	i1l452
  4054     000A                     u48_20:
  4055     000A                     i1l2089:
  4056     000A  1C0B               	btfss	11,0	;volatile
  4057     000B  280D               	goto	u49_21
  4058     000C  280E               	goto	u49_20
  4059     000D                     u49_21:
  4060     000D  2811               	goto	i1l452
  4061     000E                     u49_20:
  4062     000E                     i1l2091:
  4063                           
  4064                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  4065     000E  3182  2267  3180   	fcall	_PIN_MANAGER_IOC
  4066     0011                     i1l452:	
  4067                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  4068                           
  4069     0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4070     0012  0009               	retfie
  4071     0013                     __end_of_INTERRUPT_InterruptManager:
  4072                           
  4073                           	psect	text11
  4074     0267                     __ptext11:	
  4075 ;; *************** function _PIN_MANAGER_IOC *****************
  4076 ;; Defined at:
  4077 ;;		line 135 in file "mcc_generated_files/pin_manager.c"
  4078 ;; Parameters:    Size  Location     Type
  4079 ;;		None
  4080 ;; Auto vars:     Size  Location     Type
  4081 ;;		None
  4082 ;; Return value:  Size  Location     Type
  4083 ;;                  1    wreg      void 
  4084 ;; Registers used:
  4085 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4086 ;; Tracked objects:
  4087 ;;		On entry : 0/0
  4088 ;;		On exit  : 0/0
  4089 ;;		Unchanged: 0/0
  4090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4091 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4092 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4093 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4094 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4095 ;;Total ram usage:        0 bytes
  4096 ;; Hardware stack levels used: 1
  4097 ;; Hardware stack levels required when called: 4
  4098 ;; This function calls:
  4099 ;;		_IOCCF4_ISR
  4100 ;; This function is called by:
  4101 ;;		_INTERRUPT_InterruptManager
  4102 ;; This function uses a non-reentrant model
  4103 ;;
  4104                           
  4105     0267                     _PIN_MANAGER_IOC:	
  4106                           ;psect for function _PIN_MANAGER_IOC
  4107                           
  4108     0267                     i1l2081:	
  4109                           ;incstack = 0
  4110                           ; Regs used in _PIN_MANAGER_IOC: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4111                           
  4112                           
  4113                           ;mcc_generated_files/pin_manager.c: 138:     if(IOCCFbits.IOCCF4 == 1)
  4114     0267  0027               	movlb	7	; select bank7
  4115     0268  1E19               	btfss	25,4	;volatile
  4116     0269  2A6B               	goto	u47_21
  4117     026A  2A6C               	goto	u47_20
  4118     026B                     u47_21:
  4119     026B  2A6F               	goto	i1l75
  4120     026C                     u47_20:
  4121     026C                     i1l2083:
  4122                           
  4123                           ;mcc_generated_files/pin_manager.c: 139:     {;mcc_generated_files/pin_manager.c: 140:  
      +                                 IOCCF4_ISR();
  4124     026C  3182  224C  3182   	fcall	_IOCCF4_ISR
  4125     026F                     i1l75:
  4126     026F  0008               	return
  4127     0270                     __end_of_PIN_MANAGER_IOC:
  4128                           
  4129                           	psect	text12
  4130     024C                     __ptext12:	
  4131 ;; *************** function _IOCCF4_ISR *****************
  4132 ;; Defined at:
  4133 ;;		line 147 in file "mcc_generated_files/pin_manager.c"
  4134 ;; Parameters:    Size  Location     Type
  4135 ;;		None
  4136 ;; Auto vars:     Size  Location     Type
  4137 ;;		None
  4138 ;; Return value:  Size  Location     Type
  4139 ;;                  1    wreg      void 
  4140 ;; Registers used:
  4141 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4142 ;; Tracked objects:
  4143 ;;		On entry : 0/0
  4144 ;;		On exit  : 0/0
  4145 ;;		Unchanged: 0/0
  4146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4147 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4148 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4149 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4150 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4151 ;;Total ram usage:        0 bytes
  4152 ;; Hardware stack levels used: 1
  4153 ;; Hardware stack levels required when called: 3
  4154 ;; This function calls:
  4155 ;;		NULL
